fitness_moyen,energie_moyenne,satisfaction_moyenne
38,0,37
38,0,37
38,0,37
38,0,37
38,0,37
38,0,37
38,0,37
38,0,37
38,0,37
38,0,37
38,0,37
38,0,37
38,0,37
38,0,37
38,0,37
27,0,26
27,0,26
27,0,26
27,0,26
27,0,26
38.5,0,37.5
38.5,0,37.5
38.5,0,37.5
38.5,0,37.5
38.5,0,37.5
20.5,0,19.5
20.5,0,19.5
20.5,0,19.5
20.5,0,19.5
20.5,0,19.5
38.5,0,37.5
38.5,0,37.5
38.5,0,37.5
38.5,0,37.5
38.5,0,37.5
32,0,31
32,0,31
32,0,31
32,0,31
32,0,31
38,0,37
38,0,37
38,0,37
38,0,37
38,0,37
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
22,0,21
22,0,21
22,0,21
22,0,21
22,0,21
24,0,23
24,0,23
24,0,23
24,0,23
24,0,23
27.5,0,26.5
27.5,0,26.5
27.5,0,26.5
27.5,0,26.5
27.5,0,26.5
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
33,0,32
33,0,32
33,0,32
33,0,32
33,0,32
30,0,29
30,0,29
30,0,29
30,0,29
30,0,29
25,0,24
25,0,24
25,0,24
25,0,24
25,0,24
39,0,38
39,0,38
39,0,38
39,0,38
39,0,38
21.5,0,20.5
21.5,0,20.5
21.5,0,20.5
21.5,0,20.5
21.5,0,20.5
20.5,0,19.5
20.5,0,19.5
20.5,0,19.5
20.5,0,19.5
20.5,0,19.5
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
21,0,20
21,0,20
21,0,20
21,0,20
21,0,20
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
21,0,20
21,0,20
21,0,20
21,0,20
21,0,20
20.5,0,19.5
20.5,0,19.5
20.5,0,19.5
20.5,0,19.5
20.5,0,19.5
41,0,40
41,0,40
41,0,40
41,0,40
41,0,40
29,0,28
29,0,28
29,0,28
29,0,28
29,0,28
25,0,24
25,0,24
25,0,24
25,0,24
25,0,24
42,0,41
42,0,41
42,0,41
42,0,41
42,0,41
47,0,46
47,0,46
47,0,46
47,0,46
47,0,46
38,0,37
38,0,37
38,0,37
38,0,37
38,0,37
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
29,0,28
29,0,28
29,0,28
29,0,28
29,0,28
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
29,0,28
29,0,28
29,0,28
29,0,28
29,0,28
29,0,28
29,0,28
29,0,28
29,0,28
29,0,28
29,0,28
29,0,28
29,0,28
29,0,28
29,0,28
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
38,0,37
38,0,37
38,0,37
38,0,37
38,0,37
29,0,28
29,0,28
29,0,28
29,0,28
29,0,28
49,0,48
49,0,48
49,0,48
49,0,48
49,0,48
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
29,0,28
29,0,28
29,0,28
29,0,28
29,0,28
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
26,0,25
26,0,25
26,0,25
26,0,25
26,0,25
22,0,21
22,0,21
22,0,21
22,0,21
22,0,21
23,0,22
23,0,22
23,0,22
23,0,22
23,0,22
31,0,30
31,0,30
31,0,30
31,0,30
31,0,30
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
53,0,52
53,0,52
53,0,52
53,0,52
53,0,52
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
38,0,37
38,0,37
38,0,37
38,0,37
38,0,37
29,0,28
29,0,28
29,0,28
29,0,28
29,0,28
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
22,0,21
22,0,21
22,0,21
22,0,21
22,0,21
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
41.5,0,40.5
41.5,0,40.5
41.5,0,40.5
41.5,0,40.5
41.5,0,40.5
23,0,22
23,0,22
23,0,22
23,0,22
23,0,22
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
22,0,21
22,0,21
22,0,21
22,0,21
22,0,21
28,0,27
28,0,27
28,0,27
28,0,27
28,0,27
21,0,20
21,0,20
21,0,20
21,0,20
21,0,20
38,0,37
38,0,37
38,0,37
38,0,37
38,0,37
29,0,28
29,0,28
29,0,28
29,0,28
29,0,28
29,0,28
29,0,28
29,0,28
29,0,28
29,0,28
41,0,40
41,0,40
41,0,40
41,0,40
41,0,40
43,0,42
43,0,42
43,0,42
43,0,42
43,0,42
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
47,0,46
47,0,46
47,0,46
47,0,46
47,0,46
21,0,20
21,0,20
21,0,20
21,0,20
21,0,20
20.5,0,19.5
20.5,0,19.5
20.5,0,19.5
20.5,0,19.5
20.5,0,19.5
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
29,0,28
29,0,28
29,0,28
29,0,28
29,0,28
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
45.1,1.1,21
22,0,21
22,0,21
22,0,21
22,0,21
21,0,20
21,0,20
21,0,20
21,0,20
21,0,20
21,0,20
21,0,20
21,0,20
21,0,20
21,0,20
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
27,0,26
27,0,26
27,0,26
27,0,26
27,0,26
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
38,0,37
38,0,37
38,0,37
38,0,37
38,0,37
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
25,0,24
25,0,24
25,0,24
25,0,24
25,0,24
30,0,29
30,0,29
30,0,29
30,0,29
30,0,29
29,0,28
29,0,28
29,0,28
29,0,28
29,0,28
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
22,0,21
22,0,21
22,0,21
22,0,21
22,0,21
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
29,0,28
29,0,28
29,0,28
29,0,28
29,0,28
31,0,30
31,0,30
31,0,30
31,0,30
31,0,30
65,0,64
65,0,64
65,0,64
65,0,64
65,0,64
38,0,37
38,0,37
38,0,37
38,0,37
38,0,37
21,0,20
21,0,20
21,0,20
21,0,20
21,0,20
23.5,0,22.5
23.5,0,22.5
23.5,0,22.5
23.5,0,22.5
23.5,0,22.5
21.5,0,20.5
21.5,0,20.5
21.5,0,20.5
21.5,0,20.5
21.5,0,20.5
29,0,28
29,0,28
29,0,28
29,0,28
29,0,28
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
22,0,21
22,0,21
22,0,21
22,0,21
22,0,21
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
27,0,26
27,0,26
27,0,26
27,0,26
27,0,26
23.5,0,22.5
23.5,0,22.5
23.5,0,22.5
23.5,0,22.5
23.5,0,22.5
38,0,37
38,0,37
38,0,37
38,0,37
38,0,37
23,0,22
23,0,22
23,0,22
23,0,22
23,0,22
38,0,37
38,0,37
38,0,37
38,0,37
38,0,37
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
38,0,37
38,0,37
38,0,37
38,0,37
38,0,37
35,0,34
35,0,34
35,0,34
35,0,34
35,0,34
38,0,37
38,0,37
38,0,37
38,0,37
38,0,37
22,0,21
22,0,21
22,0,21
22,0,21
22,0,21
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
21,0,20
21,0,20
21,0,20
21,0,20
21,0,20
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
38,0,37
38,0,37
38,0,37
38,0,37
38,0,37
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
24,0,23
24,0,23
24,0,23
24,0,23
24,0,23
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
38,0,37
38,0,37
38,0,37
38,0,37
38,0,37
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
21,0,20
21,0,20
21,0,20
21,0,20
21,0,20
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
39,0,38
39,0,38
39,0,38
39,0,38
39,0,38
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
23,0,22
23,0,22
23,0,22
23,0,22
23,0,22
44,0,43
44,0,43
44,0,43
44,0,43
44,0,43
37,0,36
37,0,36
37,0,36
37,0,36
37,0,36
33,0,32
33,0,32
33,0,32
33,0,32
33,0,32
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
21,0,20
21,0,20
21,0,20
21,0,20
21,0,20
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
38,0,37
38,0,37
38,0,37
38,0,37
38,0,37
28,0,27
28,0,27
28,0,27
28,0,27
28,0,27
24,0,23
24,0,23
24,0,23
24,0,23
24,0,23
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
38,0,37
38,0,37
38,0,37
38,0,37
38,0,37
21,0,20
21,0,20
21,0,20
21,0,20
21,0,20
20.5,0,19.5
20.5,0,19.5
20.5,0,19.5
20.5,0,19.5
20.5,0,19.5
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
43.5,0,42.5
43.5,0,42.5
43.5,0,42.5
43.5,0,42.5
43.5,0,42.5
32,0,31
32,0,31
32,0,31
32,0,31
32,0,31
29,0,28
29,0,28
29,0,28
29,0,28
29,0,28
21,0,20
21,0,20
21,0,20
21,0,20
21,0,20
22,0,21
22,0,21
22,0,21
22,0,21
22,0,21
39,0,38
39,0,38
39,0,38
39,0,38
39,0,38
22,0,21
22,0,21
22,0,21
22,0,21
22,0,21
30.5,0,29.5
30.5,0,29.5
30.5,0,29.5
30.5,0,29.5
30.5,0,29.5
23,0,22
23,0,22
23,0,22
23,0,22
23,0,22
22,0,21
22,0,21
22,0,21
22,0,21
22,0,21
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
29,0,28
29,0,28
29,0,28
29,0,28
29,0,28
24,0,23
24,0,23
24,0,23
24,0,23
24,0,23
22,0,21
22,0,21
22,0,21
22,0,21
22,0,21
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
38,0,37
38,0,37
38,0,37
38,0,37
38,0,37
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
24,0,23
24,0,23
24,0,23
24,0,23
24,0,23
22,0,21
22,0,21
22,0,21
22,0,21
22,0,21
21,0,20
21,0,20
21,0,20
21,0,20
21,0,20
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
26,0,25
26,0,25
26,0,25
26,0,25
26,0,25
38,0,37
38,0,37
38,0,37
38,0,37
38,0,37
29,0,28
29,0,28
29,0,28
29,0,28
29,0,28
38,0,37
38,0,37
38,0,37
38,0,37
38,0,37
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
24,0,23
24,0,23
24,0,23
24,0,23
24,0,23
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
38,0,37
38,0,37
38,0,37
38,0,37
38,0,37
40,0,39
40,0,39
40,0,39
40,0,39
40,0,39
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
56,0,55
56,0,55
56,0,55
56,0,55
56,0,55
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
29,0,28
29,0,28
29,0,28
29,0,28
29,0,28
38,0,37
38,0,37
38,0,37
38,0,37
38,0,37
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
22,0,21
22,0,21
22,0,21
22,0,21
22,0,21
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
30,0,29
30,0,29
30,0,29
30,0,29
30,0,29
38,0,37
38,0,37
38,0,37
38,0,37
38,0,37
38,0,37
38,0,37
38,0,37
38,0,37
38,0,37
39,0,38
39,0,38
39,0,38
39,0,38
39,0,38
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
21,0,20
21,0,20
21,0,20
21,0,20
21,0,20
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
39,0,38
39,0,38
39,0,38
39,0,38
39,0,38
38.5,0,37.5
38.5,0,37.5
38.5,0,37.5
38.5,0,37.5
38.5,0,37.5
43,0,42
43,0,42
43,0,42
43,0,42
43,0,42
36,0,35
36,0,35
36,0,35
36,0,35
36,0,35
38.5,0,37.5
38.5,0,37.5
38.5,0,37.5
38.5,0,37.5
38.5,0,37.5
29,0,28
29,0,28
29,0,28
29,0,28
29,0,28
29.9,0.9,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
43,2,20
21,0,20
21,0,20
21,0,20
21,0,20
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
23,0,22
23,0,22
23,0,22
23,0,22
23,0,22
38.5,0,37.5
38.5,0,37.5
38.5,0,37.5
38.5,0,37.5
38.5,0,37.5
38,0,37
38,0,37
38,0,37
38,0,37
38,0,37
47,0,46
47,0,46
47,0,46
47,0,46
47,0,46
31,0,30
31,0,30
31,0,30
31,0,30
31,0,30
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
21,0,20
21,0,20
21,0,20
21,0,20
21,0,20
37.6,1.6,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
38,0,37
38,0,37
38,0,37
38,0,37
38,0,37
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
38,0,37
38,0,37
38,0,37
38,0,37
38,0,37
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
22,0,21
22,0,21
22,0,21
22,0,21
22,0,21
38,0,37
38,0,37
38,0,37
38,0,37
38,0,37
33,0,32
33,0,32
33,0,32
33,0,32
33,0,32
27,0,26
27,0,26
27,0,26
27,0,26
27,0,26
36.5,1.5,19
20,0,19
20,0,19
20,0,19
20,0,19
22,0,21
22,0,21
22,0,21
22,0,21
22,0,21
21,0,20
21,0,20
21,0,20
21,0,20
21,0,20
21,0,20
21,0,20
21,0,20
21,0,20
21,0,20
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
23,0,22
23,0,22
23,0,22
23,0,22
23,0,22
57,0,56
57,0,56
57,0,56
57,0,56
57,0,56
25,0,24
25,0,24
25,0,24
25,0,24
25,0,24
30,0,29
30,0,29
30,0,29
30,0,29
30,0,29
22,0,21
22,0,21
22,0,21
22,0,21
22,0,21
24,0,23
24,0,23
24,0,23
24,0,23
24,0,23
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
38,0,37
38,0,37
38,0,37
38,0,37
38,0,37
32,0,31
32,0,31
32,0,31
32,0,31
32,0,31
29,0,28
29,0,28
29,0,28
29,0,28
29,0,28
38,0,37
38,0,37
38,0,37
38,0,37
38,0,37
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
38,0,37
38,0,37
38,0,37
38,0,37
38,0,37
53,0,52
53,0,52
53,0,52
53,0,52
53,0,52
21,0,20
21,0,20
21,0,20
21,0,20
21,0,20
47,0,46
47,0,46
47,0,46
47,0,46
47,0,46
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
21,0,20
21,0,20
21,0,20
21,0,20
21,0,20
21.5,0,20.5
21.5,0,20.5
21.5,0,20.5
21.5,0,20.5
21.5,0,20.5
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
29,0,28
29,0,28
29,0,28
29,0,28
29,0,28
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
38,0,37
38,0,37
38,0,37
38,0,37
38,0,37
22,0,21
22,0,21
22,0,21
22,0,21
22,0,21
38,0,37
38,0,37
38,0,37
38,0,37
38,0,37
22,0,21
22,0,21
22,0,21
22,0,21
22,0,21
32,0,31
32,0,31
32,0,31
32,0,31
32,0,31
29.5,0,28.5
29.5,0,28.5
29.5,0,28.5
29.5,0,28.5
29.5,0,28.5
25.5,0,24.5
25.5,0,24.5
25.5,0,24.5
25.5,0,24.5
25.5,0,24.5
21,0,20
21,0,20
21,0,20
21,0,20
21,0,20
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
38,0,37
38,0,37
38,0,37
38,0,37
38,0,37
40,0,39
40,0,39
40,0,39
40,0,39
40,0,39
36,0,35
36,0,35
36,0,35
36,0,35
36,0,35
30,0,29
30,0,29
30,0,29
30,0,29
30,0,29
21,0,20
21,0,20
21,0,20
21,0,20
21,0,20
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
38,0,37
38,0,37
38,0,37
38,0,37
38,0,37
29,0,28
29,0,28
29,0,28
29,0,28
29,0,28
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
38,0,37
38,0,37
38,0,37
38,0,37
38,0,37
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
38,0,37
38,0,37
38,0,37
38,0,37
38,0,37
29,0,28
29,0,28
29,0,28
29,0,28
29,0,28
29,0,28
29,0,28
29,0,28
29,0,28
29,0,28
47,0,46
47,0,46
47,0,46
47,0,46
47,0,46
29,0,28
29,0,28
29,0,28
29,0,28
29,0,28
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
29,0,28
29,0,28
29,0,28
29,0,28
29,0,28
21,0,20
21,0,20
21,0,20
21,0,20
21,0,20
40,0,39
40,0,39
40,0,39
40,0,39
40,0,39
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
38,0,37
38,0,37
38,0,37
38,0,37
38,0,37
25,0,24
25,0,24
25,0,24
25,0,24
25,0,24
21,0,20
21,0,20
21,0,20
21,0,20
21,0,20
38,0,37
38,0,37
38,0,37
38,0,37
38,0,37
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
38,0,37
38,0,37
38,0,37
38,0,37
38,0,37
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
38,0,37
38,0,37
38,0,37
38,0,37
38,0,37
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
29,0,28
29,0,28
29,0,28
29,0,28
29,0,28
38,0,37
38,0,37
38,0,37
38,0,37
38,0,37
24,0,23
24,0,23
24,0,23
24,0,23
24,0,23
22,0,21
22,0,21
22,0,21
22,0,21
22,0,21
38,0,37
38,0,37
38,0,37
38,0,37
38,0,37
30,0,29
30,0,29
30,0,29
30,0,29
30,0,29
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
29,0,28
29,0,28
29,0,28
29,0,28
29,0,28
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
25,0,24
25,0,24
25,0,24
25,0,24
25,0,24
21,0,20
21,0,20
21,0,20
21,0,20
21,0,20
29,0,28
29,0,28
29,0,28
29,0,28
29,0,28
23,0,22
23,0,22
23,0,22
23,0,22
23,0,22
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
38,0,37
38,0,37
38,0,37
38,0,37
38,0,37
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
29,0,28
29,0,28
29,0,28
29,0,28
29,0,28
27,0,26
27,0,26
27,0,26
27,0,26
27,0,26
42,0,41
42,0,41
42,0,41
42,0,41
42,0,41
29,0,28
29,0,28
29,0,28
29,0,28
29,0,28
47,0,46
47,0,46
47,0,46
47,0,46
47,0,46
29,0,28
29,0,28
29,0,28
29,0,28
29,0,28
29,0,28
29,0,28
29,0,28
29,0,28
29,0,28
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
29,0,28
29,0,28
29,0,28
29,0,28
29,0,28
38,0,37
38,0,37
38,0,37
38,0,37
38,0,37
23,0,22
23,0,22
23,0,22
23,0,22
23,0,22
47,0,46
47,0,46
47,0,46
47,0,46
47,0,46
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
22,0,21
22,0,21
22,0,21
22,0,21
22,0,21
22,0,21
22,0,21
22,0,21
22,0,21
22,0,21
38,0,37
38,0,37
38,0,37
38,0,37
38,0,37
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
23,0,22
23,0,22
23,0,22
23,0,22
23,0,22
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
21,0,20
21,0,20
21,0,20
21,0,20
21,0,20
23,0,22
23,0,22
23,0,22
23,0,22
23,0,22
43,0,42
43,0,42
43,0,42
43,0,42
43,0,42
29,0,28
29,0,28
29,0,28
29,0,28
29,0,28
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
47.5,0,46.5
47.5,0,46.5
47.5,0,46.5
47.5,0,46.5
47.5,0,46.5
38.5,0,37.5
38.5,0,37.5
38.5,0,37.5
38.5,0,37.5
38.5,0,37.5
46.6,1.6,28
29,0,28
29,0,28
29,0,28
29,0,28
38,0,37
38,0,37
38,0,37
38,0,37
38,0,37
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
22,0,21
22,0,21
22,0,21
22,0,21
22,0,21
22,0,21
22,0,21
22,0,21
22,0,21
22,0,21
21,0,20
21,0,20
21,0,20
21,0,20
21,0,20
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
45,0,44
45,0,44
45,0,44
45,0,44
45,0,44
21,0,20
21,0,20
21,0,20
21,0,20
21,0,20
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
23,0,22
23,0,22
23,0,22
23,0,22
23,0,22
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
47,0,46
47,0,46
47,0,46
47,0,46
47,0,46
29,0,28
29,0,28
29,0,28
29,0,28
29,0,28
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
38,0,37
38,0,37
38,0,37
38,0,37
38,0,37
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
27,0,26
27,0,26
27,0,26
27,0,26
27,0,26
29,0,28
29,0,28
29,0,28
29,0,28
29,0,28
29,0,28
29,0,28
29,0,28
29,0,28
29,0,28
23,0,22
23,0,22
23,0,22
23,0,22
23,0,22
21.5,0,20.5
21.5,0,20.5
21.5,0,20.5
21.5,0,20.5
21.5,0,20.5
21,0,20
21,0,20
21,0,20
21,0,20
21,0,20
23,0,22
23,0,22
23,0,22
23,0,22
23,0,22
21,0,20
21,0,20
21,0,20
21,0,20
21,0,20
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
40,0,39
40,0,39
40,0,39
40,0,39
40,0,39
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
25,0,24
25,0,24
25,0,24
25,0,24
25,0,24
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
22,0,21
22,0,21
22,0,21
22,0,21
22,0,21
20.5,0,19.5
20.5,0,19.5
20.5,0,19.5
20.5,0,19.5
20.5,0,19.5
26,0,25
26,0,25
26,0,25
26,0,25
26,0,25
44,0,43
44,0,43
44,0,43
44,0,43
44,0,43
38,0,37
38,0,37
38,0,37
38,0,37
38,0,37
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
47,0,46
47,0,46
47,0,46
47,0,46
47,0,46
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
38,0,37
38,0,37
38,0,37
38,0,37
38,0,37
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
47,0,46
47,0,46
47,0,46
47,0,46
47,0,46
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
38,0,37
38,0,37
38,0,37
38,0,37
38,0,37
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
31,0,30
31,0,30
31,0,30
31,0,30
31,0,30
20,0,19
20,0,19
20,0,19
20,0,19
20,0,19
26,0,25
26,0,25
26,0,25
26,0,25
26,0,25
21,0,20
21,0,20
